{target:"ido____doloriganta", source:"ido____doloro", type:"resolved"},
{target:"ido____dolorigar", source:"epo____dolori", type:"resolved"},
{target:"ido____dolorigar", source:"ido____dolorar", type:"resolved"},
{target:"ido____dolorigar", source:"ido____doloro", type:"resolved"},
{target:"ido____doloro", source:"ast____dolor", type:"resolved"},
{target:"ido____doloro", source:"lat____doleo", type:"resolved"},
{target:"ido____doloro", source:"lat____dolor", type:"resolved"},
{target:"ido____dolorous", source:"ido____doloro", type:"resolved"},
{target:"ido____doloroza", source:"ido____doloro", type:"resolved"},
{target:"ido____dolorozo", source:"ido____doloro", type:"resolved"},
{target:"ido____painfulness", source:"ido____doloro", type:"resolved"},
{target:"ine-pro_____dolh1éyeti", source:, type:"resolved"},
{target:"ist____dulur", source:"lat____dolor", type:"resolved"},
{target:"ita____cordoglio", source:"lat____cordolium", type:"resolved"},
{target:"ita____doglia", source:"lat____dolor", type:"resolved"},
{target:"ita____dolente", source:"lat____dolēns", type:"resolved"},
{target:"ita____dolere", source:"rup____dor", type:"resolved"},
{target:"ita____dolo", source:"lat____dolus", type:"resolved"},
{target:"ita____dolo", source:"rup____dor", type:"resolved"},
{target:"ita____dolore", source:"ast____dolor", type:"resolved"},
{target:"ita____dolore", source:"lat____dolor", type:"resolved"},
{target:"ita____dolorimetria", source:"ita____dolore", type:"resolved"},
{target:"ita____dolorosità", source:"ast____dolorosu", type:"resolved"},
{target:"ita____doloroso", source:"ast____dolorosu", type:"resolved"},
{target:"ita____doloroso", source:"la-lat____dolōrōsus", type:"resolved"},
{target:"ita____duolo", source:"lat____dolus", type:"resolved"},
{target:"ita____duolo", source:"rup____dor", type:"resolved"},
{target:"ita____subdolamente", source:"lat____subdolus", type:"resolved"},
{target:"ita____subdolo", source:"lat____subdolus", type:"resolved"},
{target:"itc-pro_____doleō", source:"ine-pro_____dolh1éyeti", type:"resolved"},
{target:"kea____dór", source:"por____dor", type:"resolved"},
{target:"la-lat____dolōrōsus", source:"lat____doleo", type:"resolved"},
{target:"la-lat____dolōrōsus", source:"lat____dolor", type:"resolved"},
{target:"lat____condoleō", source:"lat____doleo", type:"resolved"},
{target:"lat____cordolium", source:"lat____doleo", type:"resolved"},
{target:"lat____cordolium", source:"lat____dolor", type:"resolved"},
{target:"lat____dolentia", source:"lat____doleo", type:"resolved"},
{target:"lat____doleo", source:"itc-pro_____doleō", type:"resolved"},
{target:"lat____dolor", source:"itc-ola_____dolōs", type:"resolved"},
{target:"lat____dolor", source:"itc-pro_____dolōs", type:"resolved"},
{target:"lat____dolor", source:"lat____doleo", type:"resolved"},
{target:"lat____dolor", source:"rup____dor", type:"resolved"},
{target:"lat____dolorosus", source:"lat____doleo", type:"resolved"},
{target:"lat____dolorosus", source:"lat____dolor", type:"resolved"},
{target:"lat____dolus", source:"lat____doleo", type:"resolved"},
{target:"lat____dolus", source:"lat____dolor", type:"resolved"},
{target:"lat____dolēns", source:"lat____doleo", type:"resolved"},
{target:"lat____indolentem", source:"lat____doleo", type:"resolved"},
{target:"lat____indolentem", source:"lat____dolēns", type:"resolved"},
{target:"lat____subdolus", source:"lat____dolus", type:"resolved"},
{target:"mul____exceptio_doli", source:"lat____dolus", type:"resolved"},
{target:"mul____exceptio_doli_generalis", source:"lat____dolus", type:"resolved"},
{target:"nap____dulore", source:"lat____dolor", type:"resolved"},
{target:"nld____condoleren", source:"lat____condoleō", type:"resolved"},
{target:"nld____doloreus", source:"ast____dolorosu", type:"resolved"},
{target:"nld____douloureus", source:"ast____dolorosu", type:"resolved"},
{target:"nrf____deu", source:"fro____duel", type:"resolved"},
{target:"nrf____deu", source:"ita____cordoglio", type:"resolved"},
{target:"nrf____deu", source:"rup____dor", type:"resolved"},
{target:"oci____dolor", source:"cat____dolor", type:"resolved"},
{target:"oci____dolor", source:"pro____dolor", type:"resolved"},
{target:"oci____dolorós", source:"ast____dolorosu", type:"resolved"},
{target:"oci____dòler", source:"rup____dor", type:"resolved"},
{target:"oci____dòlre", source:"rup____dor", type:"resolved"},
{target:"por____doente", source:"roa-opt____doente", type:"resolved"},
{target:"por____doença", source:"roa-opt____doença", type:"resolved"},
{target:"por____doer", source:"rup____dor", type:"resolved"},
{target:"por____dolo", source:"rup____dor", type:"resolved"},
{target:"por____doloroso", source:"ast____dolorosu", type:"resolved"},
{target:"por____doloroso", source:"la-lat____dolōrōsus", type:"resolved"},
{target:"por____dor", source:"ast____dolor", type:"resolved"},
{target:"por____dor", source:"glg____dor", type:"resolved"},
{target:"por____dor", source:"roa-opt____door", type:"resolved"},
{target:"por____dorzinha", source:"glg____dor", type:"resolved"},
{target:"por____dorzinha", source:"por____dor", type:"resolved"},
{target:"por____doído", source:"rup____dor", type:"resolved"},
{target:"por____dó", source:"roa-opt____doo", type:"resolved"},
{target:"por____dó", source:"rup____dor", type:"resolved"},
{target:"por____indolente", source:"lat____indolentem", type:"resolved"},
{target:"pro____dolen", source:"lat____dolēns", type:"resolved"},
{target:"pro____dolor", source:"lat____doleo", type:"resolved"},
{target:"pro____dolor", source:"lat____dolor", type:"resolved"},
{target:"roa-opt____doente", source:"lat____doleo", type:"resolved"},
{target:"roa-opt____doente", source:"lat____dolēns", type:"resolved"},
{target:"roa-opt____doença", source:"lat____dolentia", type:"resolved"},
{target:"roa-opt____doença", source:"lat____doleo", type:"resolved"},
{target:"roa-opt____doo", source:"lat____dolus", type:"resolved"},
{target:"roa-opt____doo", source:"rup____dor", type:"resolved"},
{target:"roa-opt____door", source:"ast____dolor", type:"resolved"},
{target:"roa-opt____door", source:"lat____doleo", type:"resolved"},
{target:"roa-opt____door", source:"lat____dolor", type:"resolved"},
{target:"roa-opt____dooroso", source:"ast____dolorosu", type:"resolved"},
{target:"roh____dolair", source:"rup____dor", type:"resolved"},
{target:"roh____dolur", source:"lat____dolor", type:"resolved"},
{target:"roh____dulair", source:"rup____dor", type:"resolved"},
{target:"roh____dular", source:"rup____dor", type:"resolved"},
{target:"roh____duleir", source:"rup____dor", type:"resolved"},
{target:"roh____duler", source:"rup____dor", type:"resolved"},
{target:"ron____doliu", source:"ita____cordoglio", type:"resolved"},
{target:"ron____dor", source:"lat____dolus", type:"resolved"},
{target:"ron____dor", source:"rup____dor", type:"resolved"},
{target:"ron____dori", source:"ron____dor", type:"resolved"},
{target:"ron____dori", source:"rup____dor", type:"resolved"},
{target:"ron____dorință", source:"ron____dor", type:"resolved"},
{target:"ron____durea", source:"rup____dor", type:"resolved"},
{target:"ron____durere", source:"rup____dor", type:"resolved"},
{target:"ron____dureros", source:"rup____dor", type:"resolved"},
{target:"ron____dururos", source:"ast____dolorosu", type:"resolved"},
{target:"ron____îndurera", source:"rup____dor", type:"resolved"},
{target:"rup____dor", source:"lat____doleo", type:"resolved"},
{target:"rup____dor", source:"lat____dolus", type:"resolved"},
{target:"rup____dureari", source:"rup____dor", type:"resolved"},
{target:"scn____duluri", source:"lat____dolor", type:"resolved"},
{target:"scn____dulurusu", source:"ast____dolorosu", type:"resolved"},
{target:"scn____dòliri", source:"rup____dor", type:"resolved"},
{target:"spa____doler", source:"rup____dor", type:"resolved"},
{target:"spa____dolo", source:"rup____dor", type:"resolved"},
{target:"spa____dolor", source:"lat____doleo", type:"resolved"},
{target:"spa____dolor", source:"lat____dolor", type:"resolved"},
{target:"spa____dolor_de_cabeza", source:"spa____dolor", type:"resolved"},
{target:"spa____dolor_de_estómago", source:"spa____dolor", type:"resolved"},
{target:"spa____dolorosamente", source:"ast____dolorosu", type:"resolved"},
{target:"spa____doloroso", source:"ast____dolorosu", type:"resolved"},
{target:"spa____doloroso", source:"la-lat____dolōrōsus", type:"resolved"},
{target:"spa____duelo", source:"lat____dolus", type:"resolved"},
{target:"spa____duelo", source:"rup____dor", type:"resolved"},
{target:"srd____doli", source:"rup____dor", type:"resolved"},
{target:"srd____dolorosu", source:"ast____dolorosu", type:"resolved"},
{target:"srd____dulurosu", source:"ast____dolorosu", type:"resolved"},
{target:"srd____dururosu", source:"ast____dolorosu", type:"resolved"},
{target:"srd____dòlere", source:"rup____dor", type:"resolved"},
{target:"srd____dòliri", source:"rup____dor", type:"resolved"},
{target:"vec____diol", source:"rup____dor", type:"resolved"},
{target:"vec____doloros", source:"ast____dolorosu", type:"resolved"},
{target:"vec____dolér", source:"rup____dor", type:"resolved"},
{target:"vec____dołoroxo", source:"ast____dolorosu", type:"resolved"},
{target:"vec____giolér", source:"rup____dor", type:"resolved"},
{target:"vec____giołér", source:"rup____dor", type:"resolved"},
