{source:"ita__ee_subdolo", target:"lat__ee_subdolus", type:"resolved"},
{source:"itc-pro__ee__doleō", target:"ine-pro__ee__dolh1éyeti", type:"resolved"},
{source:"kea__ee_dór", target:"por__ee_dor", type:"resolved"},
{source:"la-lat__ee_dolōrōsus", target:"lat__ee_doleo", type:"resolved"},
{source:"la-lat__ee_dolōrōsus", target:"lat__ee_dolor", type:"resolved"},
{source:"lat__ee_condoleō", target:"lat__ee_doleo", type:"resolved"},
{source:"lat__ee_cordolium", target:"lat__ee_doleo", type:"resolved"},
{source:"lat__ee_cordolium", target:"lat__ee_dolor", type:"resolved"},
{source:"lat__ee_dolentia", target:"lat__ee_doleo", type:"resolved"},
{source:"lat__ee_doleo", target:"itc-pro__ee__doleō", type:"resolved"},
{source:"lat__ee_dolor", target:"itc-ola__ee__dolōs", type:"resolved"},
{source:"lat__ee_dolor", target:"itc-pro__ee__dolōs", type:"resolved"},
{source:"lat__ee_dolor", target:"lat__ee_doleo", type:"resolved"},
{source:"lat__ee_dolor", target:"rup__ee_dor", type:"resolved"},
{source:"lat__ee_dolorosus", target:"lat__ee_doleo", type:"resolved"},
{source:"lat__ee_dolorosus", target:"lat__ee_dolor", type:"resolved"},
{source:"lat__ee_dolus", target:"lat__ee_doleo", type:"resolved"},
{source:"lat__ee_dolus", target:"lat__ee_dolor", type:"resolved"},
{source:"lat__ee_dolēns", target:"lat__ee_doleo", type:"resolved"},
{source:"lat__ee_indolentem", target:"lat__ee_doleo", type:"resolved"},
{source:"lat__ee_indolentem", target:"lat__ee_dolēns", type:"resolved"},
{source:"lat__ee_subdolus", target:"lat__ee_dolus", type:"resolved"},
{source:"mul__ee_exceptio_doli", target:"lat__ee_dolus", type:"resolved"},
{source:"mul__ee_exceptio_doli_generalis", target:"lat__ee_dolus", type:"resolved"},
{source:"nap__ee_dulore", target:"lat__ee_dolor", type:"resolved"},
{source:"nld__ee_condoleren", target:"lat__ee_condoleō", type:"resolved"},
{source:"nld__ee_doloreus", target:"ast__ee_dolorosu", type:"resolved"},
{source:"nld__ee_douloureus", target:"ast__ee_dolorosu", type:"resolved"},
{source:"nrf__ee_deu", target:"fro__ee_duel", type:"resolved"},
{source:"nrf__ee_deu", target:"ita__ee_cordoglio", type:"resolved"},
{source:"nrf__ee_deu", target:"rup__ee_dor", type:"resolved"},
{source:"oci__ee_dolor", target:"cat__ee_dolor", type:"resolved"},
{source:"oci__ee_dolor", target:"pro__ee_dolor", type:"resolved"},
{source:"oci__ee_dolorós", target:"ast__ee_dolorosu", type:"resolved"},
{source:"oci__ee_dòler", target:"rup__ee_dor", type:"resolved"},
{source:"oci__ee_dòlre", target:"rup__ee_dor", type:"resolved"},
{source:"por__ee_doente", target:"roa-opt__ee_doente", type:"resolved"},
{source:"por__ee_doença", target:"roa-opt__ee_doença", type:"resolved"},
{source:"por__ee_doer", target:"rup__ee_dor", type:"resolved"},
{source:"por__ee_dolo", target:"rup__ee_dor", type:"resolved"},
{source:"por__ee_doloroso", target:"ast__ee_dolorosu", type:"resolved"},
{source:"por__ee_doloroso", target:"la-lat__ee_dolōrōsus", type:"resolved"},
{source:"por__ee_dor", target:"ast__ee_dolor", type:"resolved"},
{source:"por__ee_dor", target:"glg__ee_dor", type:"resolved"},
{source:"por__ee_dor", target:"roa-opt__ee_door", type:"resolved"},
{source:"por__ee_dorzinha", target:"glg__ee_dor", type:"resolved"},
{source:"por__ee_dorzinha", target:"por__ee_dor", type:"resolved"},
{source:"por__ee_doído", target:"rup__ee_dor", type:"resolved"},
{source:"por__ee_dó", target:"roa-opt__ee_doo", type:"resolved"},
{source:"por__ee_dó", target:"rup__ee_dor", type:"resolved"},
{source:"por__ee_indolente", target:"lat__ee_indolentem", type:"resolved"},
{source:"pro__ee_dolen", target:"lat__ee_dolēns", type:"resolved"},
{source:"pro__ee_dolor", target:"lat__ee_doleo", type:"resolved"},
{source:"pro__ee_dolor", target:"lat__ee_dolor", type:"resolved"},
{source:"roa-opt__ee_doente", target:"lat__ee_doleo", type:"resolved"},
{source:"roa-opt__ee_doente", target:"lat__ee_dolēns", type:"resolved"},
{source:"roa-opt__ee_doença", target:"lat__ee_dolentia", type:"resolved"},
{source:"roa-opt__ee_doença", target:"lat__ee_doleo", type:"resolved"},
{source:"roa-opt__ee_doo", target:"lat__ee_dolus", type:"resolved"},
{source:"roa-opt__ee_doo", target:"rup__ee_dor", type:"resolved"},
{source:"roa-opt__ee_door", target:"ast__ee_dolor", type:"resolved"},
{source:"roa-opt__ee_door", target:"lat__ee_doleo", type:"resolved"},
{source:"roa-opt__ee_door", target:"lat__ee_dolor", type:"resolved"},
{source:"roa-opt__ee_dooroso", target:"ast__ee_dolorosu", type:"resolved"},
{source:"roh__ee_dolair", target:"rup__ee_dor", type:"resolved"},
{source:"roh__ee_dolur", target:"lat__ee_dolor", type:"resolved"},
{source:"roh__ee_dulair", target:"rup__ee_dor", type:"resolved"},
{source:"roh__ee_dular", target:"rup__ee_dor", type:"resolved"},
{source:"roh__ee_duleir", target:"rup__ee_dor", type:"resolved"},
{source:"roh__ee_duler", target:"rup__ee_dor", type:"resolved"},
{source:"ron__ee_doliu", target:"ita__ee_cordoglio", type:"resolved"},
{source:"ron__ee_dor", target:"lat__ee_dolus", type:"resolved"},
{source:"ron__ee_dor", target:"rup__ee_dor", type:"resolved"},
{source:"ron__ee_dori", target:"ron__ee_dor", type:"resolved"},
{source:"ron__ee_dori", target:"rup__ee_dor", type:"resolved"},
{source:"ron__ee_dorință", target:"ron__ee_dor", type:"resolved"},
{source:"ron__ee_durea", target:"rup__ee_dor", type:"resolved"},
{source:"ron__ee_durere", target:"rup__ee_dor", type:"resolved"},
{source:"ron__ee_dureros", target:"rup__ee_dor", type:"resolved"},
{source:"ron__ee_dururos", target:"ast__ee_dolorosu", type:"resolved"},
{source:"ron__ee_îndurera", target:"rup__ee_dor", type:"resolved"},
{source:"rup__ee_dor", target:"lat__ee_doleo", type:"resolved"},
{source:"rup__ee_dor", target:"lat__ee_dolus", type:"resolved"},
{source:"rup__ee_dureari", target:"rup__ee_dor", type:"resolved"},
{source:"scn__ee_duluri", target:"lat__ee_dolor", type:"resolved"},
{source:"scn__ee_dulurusu", target:"ast__ee_dolorosu", type:"resolved"},
{source:"scn__ee_dòliri", target:"rup__ee_dor", type:"resolved"},
{source:"spa__ee_doler", target:"rup__ee_dor", type:"resolved"},
{source:"spa__ee_dolo", target:"rup__ee_dor", type:"resolved"},
{source:"spa__ee_dolor", target:"lat__ee_doleo", type:"resolved"},
{source:"spa__ee_dolor", target:"lat__ee_dolor", type:"resolved"},
{source:"spa__ee_dolor_de_cabeza", target:"spa__ee_dolor", type:"resolved"},
{source:"spa__ee_dolor_de_estómago", target:"spa__ee_dolor", type:"resolved"},
{source:"spa__ee_dolorosamente", target:"ast__ee_dolorosu", type:"resolved"},
{source:"spa__ee_doloroso", target:"ast__ee_dolorosu", type:"resolved"},
{source:"spa__ee_doloroso", target:"la-lat__ee_dolōrōsus", type:"resolved"},
{source:"spa__ee_duelo", target:"lat__ee_dolus", type:"resolved"},
{source:"spa__ee_duelo", target:"rup__ee_dor", type:"resolved"},
{source:"srd__ee_doli", target:"rup__ee_dor", type:"resolved"},
{source:"srd__ee_dolorosu", target:"ast__ee_dolorosu", type:"resolved"},
{source:"srd__ee_dulurosu", target:"ast__ee_dolorosu", type:"resolved"},
{source:"srd__ee_dururosu", target:"ast__ee_dolorosu", type:"resolved"},
{source:"srd__ee_dòlere", target:"rup__ee_dor", type:"resolved"},
{source:"srd__ee_dòliri", target:"rup__ee_dor", type:"resolved"},
{source:"vec__ee_diol", target:"rup__ee_dor", type:"resolved"},
{source:"vec__ee_doloros", target:"ast__ee_dolorosu", type:"resolved"},
{source:"vec__ee_dolér", target:"rup__ee_dor", type:"resolved"},
{source:"vec__ee_dołoroxo", target:"ast__ee_dolorosu", type:"resolved"},
{source:"vec__ee_giolér", target:"rup__ee_dor", type:"resolved"},
{source:"vec__ee_giołér", target:"rup__ee_dor", type:"resolved"},
